words,letter
いと-も° [絲物] (名)三味線|:關係ゎ3®。,i
"いと■§•なぎS柳] (名)itKe-1(枝垂柳；rてゐる者o いと'もの [絲屋者] (名)絲^Hs家1""-*11れ いと-ゆう- [絲遊3(名)(かげる3)(陽S。！ むすび [絲遊結J (名)®几帳の腰立(30緒の餘",i
いとす—いとゆ一五,i
"いとゆ--い&さ_____________-,1六 ________ I®o!む1-やc田舍武者] (名)c'',;かう'むら い] o !むすめ [田舍娘] (名)ゐ,£かそ(;'ち® 姐o丨.め•<T?1H:ff!H田舍めくK自動•力 四)田舍らしく見ぇ气！もの！；田舍者] (S 〇田舍の人o田舍育うの人0©不作法の人な狨っ弋 いふ語。田夫野人OIもの [田舍物K名)田舍で つくっれ品物0 1-§.""田舎家] (名)ゐれか,う家0 ひ訂ぴれ家0丨-や<しや""田舍役者] (名)田 舍廻りの下等尨俳極。！^ざ！；田舍業] (名)ゐ *かめいれ仕業0|-^^れ [田倉忘-名)[8舍 すiひ®、|とか忘れaこと0 !bたらい^^  [H舍渡K名)®田舍行って生活す？•とo®田 舍_-133て商賣彳る：とo c古語) r語]  いな-かえじ7ci [否不替] 「笙」の異名。(古 ■叙が•す{l!:'}c射流す] (他動*サ四)射は いな-かぶf稻株""务稻か刘っ^もとの株❶广づす。 い-な亦らW居乍4K副 >坐った儘で0家|:ゐて0 'な^る-{-""*- [居流るK自動•ラ下二)長く®んで坐る。ゐ肽ぷ0 Sな-ぎ [稻置] (名)®國造(?|*)に翘しれ縣邑° 長o i收税か擊っ,;tの0 ©文武天皇の朝制定の 八色の姓("")(興人•朝臣•宿棚•忌寸•道1,•臣•連•稱 斑] の第八位a",i
"いな-ぎt稻城] (う®竹又11木な立ててつく义 刈った稻か乾か彳具❶^上古”粗^-紈め匿いれ所 で、周圍|:掘，土居，垣な設け,:0©いく3の時*前記 の稻城,:模してつくっれ建物。-古語) いな.< {綠：-一:嘶く K自動，力四)馬がうぐ。ぐらt稻會一(名)稻か貯へておく倉。^■な-!:: [稻子.蟲螽.蝗蟲] (名) [動] 直翅類の昆 6。體長約三醒。脚角は絲狀又11劎狀。骼色黄綠色"" 頭0,く眼大きく、後肢致建Lてょく飛び，雄は第一腹 節部|:聽器な具へ，抜翅な以て前肢0兩側か摩って 音を出す。稍の害蟲。！まろ [稻子麿；J (名) [•■■-' 稍子0一種C髋色綠色又'1描色で•尾端は赤1''o u?; いな-こき8扱K名)いnこさ。 fc いなさ(名)東南の風。又、朿風。りな蜷結訂どにして”左右じ長く垂れれもの^古*1うう ©花の形|:結ぴ連れ,;緒か、狩衣の袖[*-锒4つけ,; t0o I""と o1'ぐ S み。Sと-吵み [絲弓""名)矢|:絲かつけて弓,1-射&こ いと-よ91:絲搓.絲燃}(名,--®絲|:ょりかかけること。©いとAりぐの略。®(わやつりじん^よラ] (操人形°©ハいとより,;じ0©延年舞|;姅 打ひ’歌な歌ひ尨がら’ゎくじ絲な卷さつつ男^待 つといふ所作なマることo I-ぐるまt除提軍一 {名)絲によ4かかけ石具で*八丁輪と稱すう輪^. して錘0••-よってよりなかけ*too11っちや-I !だい813搓鯛■金絲魚.紅 魚j (名) [勑] 媧科の魚。體長約三◦糎*鱗,1大さ く、淡*1色で*色®六條の蹤線がぁリ、泳ぐ時1:は 金絲かよるやう1""-見えう0尾®,1二叉して黄色，長 い®剌如具へう〇深海の泥底|:棲息す*0〇いとよリ〇ょり。いと^。いとくりうも。！め [絲搓女；j (名)絲よりかマる女。",i
"いと-らん [絲蘭] (名) [植智合科の多年生草本。 莖U短くして木質、葉,1劎狀 で、蕺生し、®綠,;橄維か雜生して 絲°如く垂れ ♦QOう、長3 三 〇糎—二来位の花 栩か抽合、白色大形®花か*拽狀|:著1,る。葉の®維な織 う原料とするo",i
"イと•る-:'!-} [射取るK他動、ラ四)0射ぁて て搜物""'捕るo®的1'-射中べて賭物ffl)か得る。",i
"いと•わかめC絲若.布3(名)「りかめ」2,心な去义 絲狀|:細く割いて乾かし?;10〇 70 いと-わ < [絲辛1(名)絲か繰り泛とふ、|:用ひるゎ いとわ _LK{u:-,'i.H厭はし] (形*二)v•,,しい。1■げtBはしげ] (名)いと,1tいSま。 I-さ [跃はしさズ名：^い上はしいこ-^又-その度合0",i
"いと-わ0ぶ [絲割符] (名)扛戶時代|:，支那.ォ ラ.ンダ*ボルトガル等から耪人し,;生絲如賣貫する fか官から長畤商人|:許可し?;獨占權。又、その馨0",i
"い•とん [綺頓] (名) [人,-1支那春秋時代0魯の人り 陶朱公|:致富の術か软へられて、綺氏03西*河東 道)の南,:羊^飼育し、又-製鹽*>起.して、大富裕と «る0今I金滿家を1,して「陶朱猗頓え富」tいふ。 いなC鲻] (名) [勧yぼら」の幼魚。",i
い欠 [稻] (名)「いn」の轉。多く11他の名詞の上1'-逋へて热捂とする。「1»」「|こさ」。,i
"いなI；否] (名)こばむこと。不承知。不""意。",i
"いな [否] (副)不同'*の窟な^らは彳語口人の言な打消彳語。いや。いいぇ。？っで|1«い。！いな [否否] (副)いぇいぇ。いやいや。丨と'よ(句) 他人の語に不同®な表して、自分の心持な述べょう tvる時1""-8する8OIもうも(句)(-っj U 「諸」*意)'',3とラとto c宙語'-,",i
"い-ない [以內3 (名)これから內oこのうち0 いな-う C否諾] (名)否と諾。いや-っ。(•古S いなおおせ-どり-:"" [稻負鳥] (名)古今傅授の三烏(喚子鳥•百千鳥•稻貴鳥)0一。「Vされい」 「すすめ」「がん」「やまどり」「くひ,£」(水雞] ,£ど種種の說が,-為判然1-ない。 3)",i
"いな-おさ%=""稻長3(名)稻も取扱ふかしら。(古 い■なおり- [居直K名)ゐな11aことo!ご うとう U [居直强盜K名)竊盜にUひSt のが家人一一見つけられ’態度かかへて’强盜と订ゥて おどしつけうこと0'なお.る-?T,'':,'i} [居直るK自動•ラ四)0改めて坐so坐り直す。®ゐすiひか正す。態度を かへS。",i
"い* .:•••~亥中] (名)亥刻の中頃。今®夜®十 一時。1-の-つき [亥中月] (名)c亥中®頃，東 天1""-上iからいふ] 陰*二十日0夜の月。",i
"い&かゐ！. [田舍] (名)©都1""-遠い地。都の外で.農家の多く*'*處〇在鄕。僻地或鄙〇ひ訂〇0(い 甘4'じる：] o©卑しく劣れる意^*1らはす語0「I五 位」「—檢非逸使」。！うた [田舍歌] (名)田舍 に流«彳る俗歌0ぴ,£うれ。！うど [田舍人]  (名)田舍|:住む人。！が<もん [田舍學問} (名)迂遠•固陋の學問0 !かせぎ [田舍稼]  (名)都の人が田舍1;行って稼ぐこと。！知た¥1!田舍氣質] (名>田舍|;共通し?:特，有の素.樸4野 ,£氣質。1-ことば [田舍一一-名)田舍者の つかふ方言。！ざけ [田舍酒}(名)田舍で酿造 し?:«0地酒0!ざむ&い^;^田舍侍3(名) 田舍12住んでゐる武士。-粗野«武士。しほい 2|""田舍汔居] (名)田舍で興行すsft£芝居0 I-じま [田舍縞ズ务てぉ^じまハ手櫬®。I-じ•む{-:- [田舍染む] (自動*マ西)田舍風と«る0ゐ*かぴる〇ゐ«°'めく〇 !u-る！田舍汁粉] (名)つぶし%んの汁粉。丨-ずと引  [田舍裹] (名)ゐ«かみゃげ。丨-せ.かい3舍 世界] (名)田舍の土地。(古語^！そだち [田 舍育] (名)田舍で育-,ベ都會の事か知らぬこと。又、 そ®もの。I-だ^じん！:田舍大盡-名)田舍 者0金持01-だち,-'田舍.|う0(名)'ゐ«かそ,;'节〇 I-だんご}:田舍圑子3(名)つぶしぁんかまぶ しれ團子。！0。へ(名)田舍者か8っていふ語。 丨-なま©{田舍訛] (名)苜葉|:田舍の,£まリ® fzto ihuip !はいで¥|""田舍 一-13出] (§田舍から近頃都曾|:出て來,;人0,,生 だし。*ぼっとで。！ぶ{--3 [田备ぶ] 首 動：ハ上一-ゐ乜かじ^丨-ふう^豇舍風]  (名)田舍の風俗。ひ""ぴた風。ぶし [田^武 士 K名Kい,1かざむらい)o!ま [田舍間] (名) 曲尺五尺八寸か一間とするものo(京間®對)！ま わ9以-田舍迴ズ务方方の田舍なまはって かザぐ：-^—まんじ^-う^^-田舍優頭]  (名)つぶしぁんか入れれ®頭o 1_みそ [田舍味 嗜；1(名)#0で製しれ色〇赤黑<馘''昧喈〇 !^ 逢 [田舍向] (名)田舍者の嗜好1""-適してゐるt",i
"いなさ-や* [伊那佐山] (名) [地] 奈良縣宇陀郡l:,,i山0 「か(田舍：>。C以上古語]  いな-しき [稻敷] (名)°稻粋^数い,:所。©*,£ い.なじ.む,?{ね：|:} [居馴染む] (自動，マ四)久しくゐて*れし,:しむ0 いな-ずか?|8束|1束|;っかれ,;稻。 いな-ずま?| [稻妻.電] (名)°空中笟氣の放*す る時|:閃く火花〇い«ぴかり〇0人力車.馬車«どの 幌な8る,'-用びる金具0 ©刀身一一ぁらはれる屈折し た光ゎる筋口❿励作の敏速乜锃り窃最も短い時間。 瞬間。@(いなすiがた] o© (い,1すまおれく4'°丨-おれくぎ""-稻妻折釘K名)箱妻形1""-二 蜇,:折れ曲っ,:折釘。|-がた [稻妻形}(名)直 線^屈曲し7:形で、い«ぴかりの形 な模樣|:取っ?;1の。！ばし0 つ  [稻妻走] (名)*の如く斜|;/^^\*'早く！と。Lひし [稻^{へ妻菱] (名)0稻*形を菱形^>>//>ぴ |:し,:模樣〇0紋所の1。 ^^^///9L いな，せ [否諾K名)3■一は？」C c0の轉で、諾e®] *'やおう。いく «う。(古語)",i
"いな-せ [觸脊] (名)扛戶時代|;、江戶日本橋の魚 河岸の18肌の人人8,®を細の释0形''-結んだ*% ら、「い？み11:U」0人かいふ。！いちょう11*'  [鲻脊銀杏] (名)異肌の人のゅ""た®。",i
"いなだ(名) [勧] ぶり(猫] の幼魚。Sなだき [頂3 (名)いれ,;き。§語)",i
"いな-たま [稻魂}(名)い,£づま。い«ぴかり。 いな-つるび [稻交}(名)(い?£す0。",i
"いなな.v^t""""嘶く] (自動、力四)馬が** <喵く。*'ばゅ。",i
"いな-の-:8C寢目] (名)*けが,;〇ゎけぼの。'し0 °めOC古S !の [寢目の}(枕)「わくj (明i の枕飼0",i
いな-はきf稻掃K名)いなは*tしる。！む1-ろ [稻掃筵-|(名)稻穂か扱ふ|:用ひるむしる0Wなさ—い拉んSな-ばた [稻機j§稻か掛けて乾かマ爲の木。,i
"い«""-(稻城] 。",i
"いなば-どう?!.""因幡堂] (名)0 [佛] 京都市下 京區烏九松原11ぁる敢官宗の平等寺0本尊藥師如來 |1釋迦の自作で、因皤|:渡っ,:°か-條天皇の朝、國 守在原行平が京都*:歸っ,:時、その邸|:飛來し?;の で、そこか寺として安置し,:と傳へられう0因幡藥 肺。0 [文J能の狂言の名。",i
"いなば-の■しろうさぎ [因幡白兔] (名) [傅] 神代神話の一o古事記,""-6う傳說。隘岐から因幡,'-渡らうと白免8,、多くの蟠(^の背に乘って飛んだ炉、 最後の免が、豳|:皮>剝ぎとられて悲しんでゐるの ^、大國主神が療治か敎へてえか救はれれといふ。 いな-びかOC稻光] (名)(いなすrの古稱0 い汰び-の [稻日野1(名) [地] い«みの(印南野]  いな•ぶ{3:-} [辭ぶ] (他動•パ西)「いなむ」の 古8,。 r同じ。 いな■ぶ{ssf} [辭ぶK他動：ハ上二)前條'レ いな-ぶき [稻*u名)屋梱か®で葺くこと。又、 その屋根0",i
いな-ぶね [稻舟] (名)稻か積んで®ぶ舟。—-®  [稻舟の] (枕)「い«」(否] の枕詞。,i
いな-ベ [稻贄] (名)神''-供へう稻の初穗°-(古8 いな-ぼ [稻穗K名)®稻0«。©紋所の一。稻穗 か束れれ形0,i
"いなみ-の [印南野K名) [地] 歌枕0一。兵庫縣如 古.明石二郡|:跨っ,:野0|-の [印南野の] (枕) 「いな」(否)の枕詞。",i
"いなみ-ぼし [牽牛星J (名)ひこぼし(-*星)0 'な•むゐ：•：• {v!l:-c居銃むK自動*マ匹)ゐtt ぶ。 「といふ0ことわる0不承知,;といふ0",i
"いな•むS:- [辭む舍む] (他動’マ0いゃ いな-む^-ゞ-蘚む舍む-他動‘上二)前條,:同じ。 「吻•有翅0諸昆蟲の撖稱0 いな-むし [稻蟲}(名> [勧] 稻か食害す*鱗翅.有 いな-むしろ [稻筵.稻蓆] (名)0稻幹で織""?:む1*0(古語)©田の稻の倒れ,:の4-む1る|:見,£して1'ふ。(40@",i
いな-むしろ*筵.寢蓆] (名.枕)°寢床|:数<むしるo (古語；>©「かUJrL く」の枕詞。,i
いな-むら [稻叢] (名)稻盔って1たもの。 いなむら-が-さき [稻村崎] (名) [地] 神*川縣f郡-?®|ヶ濱t由井r濱の間の岬。鎌倉町の西南。 元弘三年C !九九三)新田®貞が鎌食に政入った*。,i
"いなもそう:::•- [稻守草] (名) [杻] 茜草(*')科の多年生草本。葉,1卵形對生で、四葉相向かふ。 K至の頃，漏斗狀の淡紫色の花な開く 0©いやまあけしから20",i
い-なら•ぶ-.W:S.K居竝ぶK自動，パBttんで坐る。席^速れて坐ao列座する。,i
"い&9 [稻荷] (名)0 [神1©五毅か司るうかのみ,; i°かみ(倉稻魂神)を祀っ,:もの。®稻荷神社0®  [地3稻荷山。©稻荷48。®狐の異稱。丨-じんじや  [稻荷神*] (名) [神] 京都市伏見區深草町稍荷山|: あう官幣大*■0猿田彥命•倉稻魂神•大宮女命^祀 元明天皇の和銅四年C1三七一] 秦s)氏が鎭守神と Iて创始しれ神社0 !す1- [稻荷鮑] (名)煮れ 油揚の中|""-，*飯^つ,6?:1の0その酢飯の中|:牛 蒡，人*等か刻んで*れ1のや炒っれ睞の實なまぜf;の！とりい""•: [稻荷鳥居] (名) 形、明神鳥屏''-似て*岛木と柱と0間|:衋輪ある鳥 居。！もうV41""稻荷詣K名)稻荷神社の 祭禮の二月0初午のBl:»詣すること。！まち  [葙荷待] (名)稻荷の祭ol'«4まつyo !ま ち [箱荷町] (名)昔の歌舞伎役*の最下級*。 その?;まり部撞が、稻荷明神4祀う侧|:わゥ(;か らいふ。ベい.へいやく->ゃ0!まつo [稻荷祭]  (名)©四月第二の午の日0稻荷神社の勅祭の祭。® 二月初午の日の稍荷の祭。昔、劇場の樂屋でt行,1れわ。！まんねん£う^:; [稻荷萬年®}(名)江戶時代|:，江戶で初午の稻荷祭日|:祭の8 .用如名として子供がっれだって戶每に錢を乞ひ*1う",i
"い,::\!户ま [稻^:山；1(名) [地'-'京都*伏見區の北端にぁる山で’西越じ稻荷神社がわう。 い-な9 * .!• [居爲] (名)0そ0場所から励かぬこ io®住所な他！一移？ぬこと0",i
"いな•る{st:a:'-}(自動，ラ四)う*s。ハ古語^ いなわしろ-こ：一- [猪苗代湖] (务 [地] ®島縣,:ぁる堰塞湖で，安®•耶麻■北會津の三f跨り，海 拔五一四米の高地1'-ぁS。®五三奸。風景'""-富む。 い^,あし [往足j (名)去らうとすろ足つ兔 いに-あと [往跡：！(名)去っれぁと。rのついで。 いに-がけ [往掛K名)蹄り'*,.けのついで。tどり いに-ざま [往樣] (名)®立去ろ様子。®立去らう とする時。",i
"いU-Vえ- [古] (名)(往£にし方(0の義] 遠 く過ざ去っ?:時0昔〇 !がた©> {：古語] (名) 昔話。！こうる-とり^::：,1 [古.戀鳥] (名)  [動3ほととざマ。(古語X萬葉集卷一'「古へ|:懋ふる 鳥かtゆづる葉の三井の上ょり'6きわたりゆく」) !'ひとt古人] (名)0昔，生きて厫っれ人。®昔 から親しくしわ人0©昔風の人01_ぶS>I [4G風j (名)昔の風習0昔のふう。丨-まなび [古學-名) 古代の車!*や古普か硏究彳る學問。|を好む (•句^古代の道德^學問‘風俗乜どか好む。",i
いに，し-とV [往年] (名)iへかた。前年。ィ-シヤティヴ [Initiative-名)0•先。创始。首唱。創®。0欲議權。立案栅0 「字。頭字0 イ-シヤル [JnitialK名)姓名又11言葉の始のハ-にゆう：へ-移入-名-フつしいれること❶うつ リ''Sことo 「めぐ*Q二とo,i
"い■にょう警 [圍繞] (名)と！く：\かこ0' 夕-によう*■■--' [遺尿] (名)4'便な1らす；と。い ■にんC異人] (名)いじんS人] 0 Lびゎり0 い-にん* •:••• [委任] (名)©ゆだねまか乜る，,と。 © [法] 當事者0|人が、法律行爲か,£彳ことか相手 の方|:娄託し、相手方がえ^承諾マること0 I-う らがき [委任裏書K名) [法] 手形®逛誉人が、 手形面の金額な取立てう爲、被*普人,'-自分1""-代0 て手形上の權利か行はせる目的の裘書^取立班*。一一七_____^ぬ—いぬそ__________________—Iけいえい [委任經營] (S [經] 獨立經營の 不能と119,;H場な佰犓*•新設會社•同業者,*-委任 し’寶贷料にょって漸次整理しょうとする方法。._• じょう""""委任狀] (名) [法3委任の怠思かゎ らUしS*。—•だい及委任代理] (名) [法] 委任契約一一ょって’本人じかはって法律行爲かマる、1。Iと今ちf委任統治j (名)E法] 或國が他國又は固際聯盟の委任|:.ょって、或地域か統治す ?と。！-®いれい [委任命令] (名)-法] 法 律上の委任,:ょって發マる命令。",i
"いぬt犬] (名)0 [勐3食肉類犬科の«。*啬とし弋 廣く侗«乜られ、ょく人,:9,|れ、性怜悧で、嗅*と 聽党はょく發達しこ抑獵用-夜の守毒气^^はし tの。間者。®犬追物。©逃去ることの隧語。—12® (句)仲のゎる：^。諭語(句)道理を— 間かぜズも益の«いこと0-*の川|?ある# (句：^餅食が洮ひ去られた川端か犬がぷらぶらある く*から、いくら奔走してt何の得る所t,£いこio 又、懷r-®4'なくて市街の店頭かぶらつくことo I の手も人の手に1たい(句)忙しい時,:少し で1助力*0ほしいこと|:''ふ〇|の遠吹(句) 賭病«者が人陰で崩勢%張り，又は他人；攻»する こと。—の糞V敵を討つ(句)卑劣,1方法でし かへしマろ。—骨祈つて腐の餅食,2なる (名^犬が追出した搜^か觃一一取られ石❶勞して* 力物な他人に奪はれ今しいふ❶—も步けば棒 で當る^^犬も出てあるくから棒につさ當るの 義から^でし^ぱるから禍一一遯ふ意^又’出步く故に 思|1ぬ幸,:會ふ意。|も噴&ぬ(句)犬3へ1 晗|うぬことから、極めて忌み嫌ふべさこと,:いふ0 —も傍輩腐%傍輩(句)同じ主を持てぱ、氣 .がわはれくてもやはり傍锻でわる^仲がわるくて-:.、 苘潦の箱理がゎる答。れぬ [犬] (接頭)成語,:冠らせて*劣れる*ゃいゃ しめ輕んする®なめら,1マ,うio r—死」r—侍」。",i
"いぬ [戌,—(名)0十二支の第十一位^©方角のフ 西北。©昔の時刻の一e五つe今の午後八時から午OT狀馥1,-,蝶形後九時泛で〇@年*月*日0名目°|〇",i
"い-ぬ-""1-?} [寢 £ (自動-ナ下二)nう•ぬ""-??} [往ぬ.去ぬ}(自動、ナ礬0行 く。去る〇0®""'去 so",i
"いぬ-あわせ--犬合] (名)犬な互|:嚼みぁは せて0资か決ゼしめる:'と〇爾犬〇いぬく办〇 いぬ-アカシヤ(名) [植3北米原産の®科の落葉® 木◊高3 i五来位。 ，枝幹|:多くの刺か有 し、葉11奇數羽 葉^初瓦’白色の 花^開さ、摁狀若し くは複總狀花序|:配列すゐ0街路樹等':用ひる〇,うり-う-んじ9'〇|:,1ア ヵシャ。 「間。西，北。 いぬ■い......-成亥.乾K名)方角の一。戌と哀との",i
"いぬ丨い！••ゐ [犬居] (名)犬8'前足^立てて坐1-て 居4やう'形0尻餅つい,;形。(古語)",i
"い""うど [犬獨活；一(患 [槌] ししうど。 いぬ-えんじ8'•-•:-犬槐•裰槐〗(名)'-'植] a科の落葉喬木。高3一 五*位、*11奇數羽狀複葉で、 各小葉は椭圓形又は卵形で全緣❶細毛な密生マる。 裒日，淡贸色の*形花か葉腋|""-開さ、拽狀花序|:配列 マ*。花後、線形0*4-結ぶ。おほ点んじ',。1-る* んじ疋の犬^追ひかけて、*目(1¢)の矢Tf:と。 いな-およ嵚 [犬泳] (名)初步の水泳の法。姐.1う'ひ|:,£リ、手で水か拽み'足で氷な蹴る泳ざ方""°'1'ぬ4' 孑およ""'0",i
"いぬ-かい^-犬飼-名^想狩の時じ鳥か追はせ る獵犬か飼ひ,;ら彳人〇いぬかひぴと0いぬやり0 いぬひう°(古語)|,该1 [犬飼星] (名""天1ひ 、>ぼしC牽牛星)o",i
"いぬが'つよt ::::""""*養毅K名H人] 政治 家。安*二年岡山縣|:生まう0木堂と號彳〇西南役 •U新聞記者とIて從軍し、後•大隈重信と共1""-1*治運 動,""-從事し1明治三十一年，大B內閣の文部大臣と,t 石。大正十一年、革新俱樂部,1'組*し、大正十二年山 .本內閣の®信大臣、同十三年®菇內閣,:再び遞信大 臣と«り、8和四年玟友&捣裁と,£り，六年、软友會 內«か組織L、七年C二五九二)いは^る五-1五事件 におい^刺客の爲UBれ广。年七十八0",i
いぬ-が1-t犬搜] (名) [植3棒13科の常綠喬木。幹 の*13一〇来位-K11狹**圆形で先尖、光深がゎ り、三行脈か有すろ0#、赤色の花を開く。,i
"いぬ-がみ [犬神] (名)犬の妞な使ふ妖術。！ず かい以づ [犬神使] (名)犬神,1•使役す*人。！ つき [犬神殿K名).犬の祓ののりうつっ,:と1'ふ 精神病者。",i
"いぬ-がや [犬榧•粗榧] (名)1-'""] 一位科の常*小 喬木。幹の高3六米位。樹皮11暗褐色、葉11「かや」ょ リも廣く、下面,:二條の白線がゎり、對生0花|1雊雄 ■異株で’四月瑱開く^種+の核から烷油‘機械袖な採",i
"いぬ-がらし [戈辛子.蘀菜K名) [植] 十字花科 の多年生草本0髙3三〇糎位、葉11長愤既形0#® の*、黄色四*の花な,8*,""-*けあ-ぜ厂いこん。 のがら10",i
いぬ.が！：^犬狩；K名)®狂丈又主い犬な 狩リ殺彳ことoe中古、®口が禁中の虛處で犬^射,i
"いぬきf砌] (名)階下のいしだわみo(古S 1,;式。",i
"いぬ-ぎり [犬桐] (名) [植] わぶら4-り。•ぬ•< {<,,:B!lii.H射貫く] (他動，力四)射通す。",i
"いぬ-< い；：-犬食] (名)o(いぬわわゼ] 。(古語] _____________.二八 ____________©うつむいて點って物な食ふこto いぬ丨<き一犬釘] (名)鐵道の'-丨ルか枕木1""-密著 3ゼる爲|:打つ*,で、釘の頭が犬の頭|:似てゐる1 の0 「出入口。®犬の出入の爲,:設け,:{<。 いぬ-くぐり [犬潛}(名一尝摒-垣打どの下にあ* いぬ-ぐす [犬棒] (名)S] 椁科の常**木。碎の 髙さ十败米じ達マ^ひ葉^長到卵形乃至長橢囬形で 光澤がわって革質，里11淡®色。春、黄綠色の花か圓 錐花序':開さ、花後、暗紫色の**か結ぷ。樹皮から 染料を採り，材U*""の用1'-供せられるo,;まぐす。 たぶのう'°「3しめAこと。 いぬ，げい [犬藝K名)大なならして**1う®^™ いぬ•こらじ"":;::：::»- [犬香需] (名) [植] «形科の 一年生草本。莖U方形で、枝葉11對生*葉,1長*う囲狀 被針形、**邊|:*鋸齒か有ャろ。' 秋、8狀|:淡®色の 小花な開く。",i
"いぬ，，uま [犬胡麻3 (名) [*] «»科の多年生草 本。高3約六°糎,:達す4。莖|1方形で粗毛か密生 し、*11廣披針形で鋸齒があリ，胡麻0やう«香氣か ^^•^。^、舡紫色の脣形花な開^-總狀花序な九 彳。贸は瘦粜で秋热彳ろ^ちょろ^-たまし。",i
"いぬ£ろ [犬ころ] S小犬。いのころ。 いぬ-ころし [犬殺] (名)犬4揆|る人。 いぬ-ざくら一犬櫻-名-植^^既科の落葉荷木。 高さ一 0来位|:達マる0葉は到卵狀畏憜固形或|1椭 时形て銳頭又,1敍尖頭。8!|:似ズ有臭、花|1腋出の媳 狀花序な^L'白色帶黄赤色で廣卵形。「ふ語。 いぬ-ざむらい钓-犬侍ズ名-^武士も厲ゥて'' いぬ-ざんLょう：：：う1 [犬山椒•崖椒] (名) [植3芸香U《ル)科の落葉*木。高3二来位。葉|1山椒1: 似て細長く、辛香がむ''。う、淡«色の花か辙房花序 |:線る。",i
"いぬ-じ扣^犬死-名^無益に荈ぬこもむだじ1'-。 いぬ-じもの [犬自物] (名)犬のやう订もの0犬|: 似,:1の。(古語] 「ぴ、犬|:寄生して血か吸ふ1の0 いぬ■じらみ [犬蝨K名]  [勧] 8の-,1。灰色^帶 いぬ-そらまめC犬*豆] (名) [植] (から彳のぇんどう] 0",i
いぬ-たで [犬*] (名) [植] £科の一年生草本。高 3三。糎位ゝ葉は互生しゝ是橢四形❺^^葉腋及ぴ莖 頭に紅色の花か穗狀花序じ綴る^子供のままごとに、 花か赤飯と乙て玩ぶ^ぁかのま汝。,i
"いぬ，だら [犬趨(名) [suf いぬ-ち <しょう"":'•• [犬畜生K名)®人^Hっていふ®。®犬や其の他の普生。",i
"いぬつくば-しゅう：：：幻.： [犬菟玖波集H名]  [文] 山,*宗鑑が救濟の芄玖波集一一傚って班はしれ 饼.諧速歌*。永正十一年0二七四] ,""。",i
"いぬ■つげ [犬黄楊K名-植] 冬靑(?|)科2s逋 木で葉は""卵狀 ffiH形で浚鋸齒 か有すう。s、帶 白8色の花か雌 雄異株|:閉<。實は紫黑色の核 *で小さ：，0材 は樹や印材などにする。",i
"いぬ-0 0 [龙釣] (名)®犬^bttttど1""-か1,て捕 へ、その皮か剝1'で贾る：とか職«とヤる1の0い ぬころL0 ©淫H*o",i
いぬ.なし [犬梨] (名)'-'植§*科の**荷木。高 S I 0米位、葉は長卵形で先尖、鋸齒がぁる〇表面綠 色、*面':白毛か帶ぶ0春、白色の五瓣花か開各-梨 '■-似た圓形の杲實を結ぴ’食用に供せられ石。*111 器具の製作|:用ひ、樹皮11黄色の染料と訂る0やまftL0,i
"いぬ-の-ふぐ0 [犬陰囊•婆婆納3 (名""S玄 *(,1=p,ls科0一年生草本。高3約十五六糎。葉は卵形 で粗鋸齒炉ぁる。#、葉腋1*-淡紫色の花^開く。實 は靥圓で’縱に凹線がぁり-一箇のやうに見1う。 いぬ-のみ [犬*] (名)1] 犬.猫|:寄生する蚤。背 上に榔齒狀の-刺毛がゎ^^飛ぴはねる^ば稀でぁる。 いぬ-ば^21 [戈蠅-洛) [動3蠅の一種。茶色扁平 で翅|:濃褐色の斑點がぁ*0犬,:,:かっ弋血*吸ふ00ぬた一い叙ん",i
いぬ-ばC [犬箱] (名)いぬはりこ。,i
"いぬ-ばしり [犬走] (名)©小股|:早く走ること。 ©築地の外壁t堀との間1""-設けれ狹い空地。後世11 城郭の墙|:其の制がの；つ?:。 X^7",i
"いぬ，は [犬張子] (名)幻玩具の一o犬®立姿0®子4""Ho 張 宮參(-*)の時の贈物とす.<うも.有11 cw ^。昔の汽顏か子供じ似气體 な犬の姿一一作乂子供の避除じ備へ-一一月の節句の飾 |:も用0',:0いぬば：0Sぬ-びえ [犬稗] (名),-,植3禾本科の一年生草本。 水田じ生す^^高さ八^^糎位^葉は細長く平行脈な 有し、萁、穂か出して小花か開く。*,:,1芒が,)る0 家畜の飼料とマる。 「門を守つ,;隼人0",i
いぬ-びと [犬人.狗人] (名)往古、*吠をIて宮,i
"いぬ-びわ.""犬枇杷.天仙果] (名) [植] 榮科の落 葉小®木。高3約四来、葉11卵形又,1椭»形で互生0 花は双咲^/隠花果は無花粜冗^-と同じであるが、 それAyt小さい。地雄異株。禹實U秋热Lて紫黑 色と打る口生食し又はジ+そ珈琲の代用品とマる。",i
いぬ-ふせぎ [犬防] (名)佛laの前1'-設けゎ低い辂. 子。社寺の前にゎる駒寄(-)の別名。,i
"いぬ-ぶな [犬撫•山毛櫸] (名) [植] ,s科の落葉® 水o*11橢圓形乃至長橢圓形、其の表面,1綠白色で 平*、*而U灰白色で長い絹毛*'ある0その材は建築 材•器具材•船舶材•機械材•土木用材.*炭*用途が 廣い。",i
